Meeting,Race Number,Race Name,Distance,Prize Money,Class,Apprentice Claim,Time,Date,Tab Number,Form,Last Finish pos,Last-1 Finish pos,Last-2 Finish pos,Last-3 Finish pos,Horse,BP,Weight,odds,Wrat,Trat,Starts,Wins,Places,win%,Place%,Class Change,Field Strength,Distance Change,Average Prizemoney,Days Since Last Start,Course Wins,Course Places,Course Starts,Distance Wins,Distance Places,Distance Starts,Course/Dist Wins,Course/Dist Places,Course/Dist Starts,Firm Wins,Firm Places,Firm Starts,Good Wins,Good Places,Good Starts,Soft Wins,Soft Places,Soft Starts,Heavy Wins,Heavy Places,Heavy Starts,Wizard Panel,Wtime Panel,Best Form Panel,Recent Form Panel,Distance Panel,Class Panel,Consensus Panel,Consensus Points,Trainer, age,sex,Jockey,Allowance,Espd,Pace,Impact Form,Impact Fit,Impact Dist,ATPG Age,ATPG Trainer,RFS,1Up Wins,1Up Places,1Up Starts,2Up Wins,2Up Places,2Up Starts,3Up Wins,3Up Places,3Up Starts,4Up Wins,4Up Places,4Up Starts,5Up Wins,5Up Places,5Up Starts,6Up Wins,6Up Places,6Up Starts,7+Up Wins,7+Up Places,7+Up Starts,Cur RFS Wins,Cur RFS Places,Cur RFS Starts,Cur RFS Date1,Cur RFS Base1,Cur RFS WFA1,Cur RFS Date2,Cur RFS Base2,Cur RFS WFA2,Cur RFS Date3,Cur RFS Base3,Cur RFS WFA3,Cur Peak,Cur Peak Date,Last Peak,Last Peak Date,Prev Peak,Prev Peak Date,Dist Peak,Dist Peak Date,Wet Peak,Wet Peak Date,Win Distances,Sim Company Wins,Sim Company Places,Sim Company Starts,Strong Company Wins,Strong Company Places,Strong Company Starts,Last Base Rating,Last WFA Rating,Last Date,Last Finish Position,Last-1 Base Rating,Last-1 WFA Rating,Last-1 Date,Last-1 Finish Position,Last-2 Base Rating,Last-2 WFA Rating,Last-2 Date,Last-2 Finish Position,Last-3 Base Rating,Last-3 WFA Rating,Last-3 Date,Last-3 Finish Position,Last-4 Base Rating,Last-4 WFA Rating,Last-4 Date,Last-4 Finish Position,Last-5 Base Rating,Last-5 WFA Rating,Last-5 Date,Last-5 Finish Position,Last-6 Base Rating,Last-6 WFA Rating,Last-6 Date,Last-6 Finish Position,Last-7 Base Rating,Last-7 WFA Rating,Last-7 Date,Last-7 Finish Position,Last Win Base Rating,Last Win WFA Rating,Last Win Date,Last Win-1 Base Rating,Last Win-1 WFA Rating,Last Win-1 Date,Last Win-2 Base Rating,Last Win-2 WFA Rating,Last Win-2 Date,Last Win-3 Base Rating,Last Win-3 WFA Rating,Last Win-3 Date,Last Win-4 Base Rating,Last Win-4 WFA Rating,Last Win-4 Date,Last Win-5 Base Rating,Last Win-5 WFA Rating,Last Win-5 Date,Joc Loc12m Wins,Joc Loc12m Places,Joc Loc12m Starts,Joc Ovrl12m Wins,Joc Ovrl12m Places,Joc Ovrl12m Starts,Joc/Horse Wins,Joc/Horse Places,Joc/Horse Starts,Trn Loc12m Wins,Trn Loc12m Places,Trn Loc12m Starts,Trn Loc5y Wins,Trn Loc5y Places,Trn Loc5y Starts,Trn Ovrl12m Wins,Trn Ovrl12m Places,Trn Ovrl12m Starts,Joc/Trn Wins,Joc/Trn Places,Joc/Trn Starts,Last Dist,Last Margin,Last Weight,Last-1 Dist,Last-1 Margin,Last-1 Weight,Last-2 Dist,Last-2 Margin,Last-2 Weight,Last-3 Dist,Last-3 Margin,Last-3 Weight,Last Crse,Last Class,Last-1 Crse,Last-1 Class,Last-2 Crse,Last-2 Class,Last-3 Crse,Last-3 Class,Sire,Dam,G Sire,Trainer Location,Course Peak,Course Peak Date,Last SP,Last-1 SP,Last-2 SP,Last-3 SP,Scratched,Last Win Dte,Last Win Days,Last-1 Win Date,Last-1 WinDays,Last-2 Win Date,Last-2 Win Days,Last-3 Win Date,Last-3 WinDays,Last-4 Win Date,Last-4 Win Days,Last-5 Win Date,Last-5 WinDays,1Fav Wins,1Fav Places,1Fav Starts,2Fav Wins,2Fav Places,2Fav Starts,3-5Fav Wins,3-5Fav Places,3-5Fav Starts,6+Fav Wins,6+Fav Places,6+Fav Starts,Last-4 Weight,Last-5 Weight,Last-6 Weight,Last-7 Weight,
RANDWICK INS,6,CACTUS IMAGING (BM64),1100,"60,000",BM-64,Claim,05.10 pm,25/10/2023,13,'  31,1,3,,,GOLD DUST,,54.5,,,,2,1,1,50,50,,,,15038,17,0,0,0,1,1,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,4,5,14,10,14,5,,,J O'SHEA,3,F,,,G3,O3,0.91,na,0.99,B,C,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,40.0,08/10/23,,,,,40.0,08/10/23,,,1100,0,0,0,0,0,0,40.0,40.0,08/10/2023,1,39.0,39.5,07/09/2023,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,25,78,295,155,277,971,75,146,575,0,0,0,1100,0.1,55.5,1100,0.8,55.5,,,,,,,HAWK,FM-MSW,HAWK,FM-MSW,,,,,EXCEED AND EXCEL,SKY TREASURE (USA),SKY MESA (USA),RANDWICK,,,2.30,8.00,,,Scratched,08/10/23,31,,,,,,,,,,,1,0,1,0,0,0,0,1,1,0,0,0,,,,,
RANDWICK INS,6,CACTUS IMAGING (BM64),1100,"60,000",BM-64,Claim,05.10 pm,25/10/2023,14,'6x31,1,3,6,,REIGNING KING,,56.0,,,,3,1,1,33,33,,,,10433,20,0,0,0,1,1,3,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,3,3,12,8,13,8,,,NATHAN DOYLE,3,C,,,G3,O3,0.84,0.93,1.17,A,na,3,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,40.0,05/10/23,35.5,14/03/23,,,40.0,05/10/23,40.0,05/10/23,1100,0,0,0,0,0,0,40.0,40.0,05/10/2023,1,38.5,39.0,14/09/2023,3,29.5,35.5,14/03/2023,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10,17,95,19,35,166,65,80,357,0,0,0,1100,1.0,56.5,1000,1.5,58.5,1000,3.1,58.0,,,,GOSF,3Y+MSW,KEMB,MAIDEN,BALT,2Y-MSW,,,SNITZEL,COURGETTE,CHARGE FORWARD,NEWCASTLE,,,2.20,1.80,16.00,,Scratched,05/10/23,21,,,,,,,,,,,1,1,2,0,0,0,0,0,1,0,0,0,,,,,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,1,'9x56,6,5,9,,JULIAN ROCK (FR),2,60.5,41.00,74,72,52,7,10,13,19,dn,- 3.0,eq,8095,53,2,2,11,2,5,19,0,1,3,0,0,2,3,4,25,3,4,15,1,2,10,12,11,1,9,1,7,,,T & P VIGOUROUX,9,G,K. Mc Evoy,,M5,M4,1.10,1.19,1.05,C,na,3,1,3,11,1,1,9,1,1,6,0,1,5,0,0,4,1,1,3,3,3,14,1,1,6,26/10/2022,39.5,39.5,15/06/2022,43.0,43.0,10/03/2021,32.5,32.5,40.5,16/08/23,45.0,24/02/23,43.0,15/06/22,43.5,19/04/23,45.0,24/02/23,1100 (2) 1250 1300 1400 (2) 1600,3,3,16,1,5,26,38.5,38.5,02/09/2023,6,40.5,40.5,16/08/2023,5,36.5,36.5,06/05/2023,9,43.5,43.5,19/04/2023,3,42.5,42.5,10/04/2023,6,41.0,41.0,08/03/2023,6,45.0,45.0,24/02/2023,2,39.5,39.5,10/02/2023,6,44.0,44.0,20/01/2023,43.0,43.0,15/06/2022,41.0,41.0,26/05/2021,44.0,44.0,16/02/2020,41.5,41.5,26/12/2019,40.5,40.5,09/10/2019,40,88,497,65,150,733,1,2,8,1,2,9,1,4,13,9,22,100,0,0,1,1200,2.5,57.0,1100,2.8,61.0,1200,4.2,58.0,1300,0.5,59.0,RAND,BM-78,CANT,BM-72,GOSF,BM-78,WFRM,BM-78,INVINCIBLE SPIRIT (IRE),SONEVA (USA),CHEROKEE RUN (USA),HAWKESBURY,43.0,15/06/22,151,21.00,31.00,21.00,,20/01/23,14,15/06/22,21,26/05/21,7,16/02/20,29,26/12/19,15,09/10/19,15,1,0,4,0,1,1,4,3,18,2,6,29,62.5,60.0,59.5,59.5,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,2,'x206,6,0,2,,LAVISH EMPIRE,5,60.0,5.50,95,99,8,2,3,25,38,eq,- 1.0,eq,15650,14,0,1,1,0,1,3,0,1,1,0,0,0,0,1,3,1,2,3,1,0,2,4,3,3,1,3,9,2,14,P & P SNOWDEN,4,G,J. Parr,,M7,M7,1.04,1.06,0.98,B,C,4,1,2,3,0,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,45.0,06/09/23,45.5,17/05/23,43.0,21/01/23,45.0,06/09/23,45.5,17/05/23,1100 (2),1,2,5,0,0,1,43.5,43.5,11/10/2023,6,37.5,38.0,23/09/2023,10,44.5,45.0,06/09/2023,2,43.0,45.5,17/05/2023,1,35.5,38.0,29/04/2023,10,41.5,44.5,10/04/2023,3,38.5,43.0,21/01/2023,2,37.0,42.0,06/01/2023,1,,,,,,,,,,,,,,,,,,,23,53,239,53,93,402,1,2,3,35,95,355,234,459,1769,97,232,763,5,9,30,1200,1.7,60.0,1100,5.1,56.5,1150,1.3,60.0,1100,0.5,58.0,WFRM,BM-72,ROSE,BM-78,RANI,BM-72,WFRM,BM-72,SPIETH (NZ),KISSAME MUCHO,FASTNET ROCK,RANDWICK,45.0,06/09/23,4.50,9.00,4.00,5.50,,17/05/23,18,06/01/23,frs,,,,,,,,,1,0,2,1,2,4,0,1,2,0,0,0,56.5,57.5,56.0,57.5,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,3,'x12x,2,1,,,SHOHEI,,59.5,,,,7,2,4,29,57,,,,13329,207,0,0,0,2,2,5,0,0,0,0,0,0,1,2,3,1,2,4,0,0,0,1,1,2,0,7,1,,,"M, W & J HAWKES",5,M,,,M3,M3,0.87,1.09,0.98,A,A,1,2,1,3,0,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,03/03/2023,42.0,43.5,21/09/2022,38.0,41.5,17/03/2022,35.0,41.0,,,47.5,01/04/23,41.5,21/09/22,43.5,03/03/23,41.5,21/09/22,1200 (2),0,1,1,0,1,1,46.5,47.5,01/04/2023,2,42.0,43.5,03/03/2023,1,35.0,38.0,11/11/2022,2,31.0,34.0,15/10/2022,6,38.0,41.5,21/09/2022,1,25.5,31.0,18/04/2022,3,35.0,41.0,17/03/2022,2,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,46,82,376,267,422,1589,79,135,580,0,0,0,1400,0.1,56.0,1200,0.8,59.0,1550,2.3,52.0,1200,4.4,57.0,BDGO,MS-SWP,NEWC,BM-64,CANT,BM-72,NEWC,CLS1,MIKKI ISLE (JPN),ZUBARA,ZABEEL (NZ),ROSEHILL,,,9.00,3.70,5.50,4.50,Scratched,03/03/23,112,21/09/22,156,,,,,,,,,1,2,4,1,0,1,0,2,2,0,0,0,58.0,57.0,56.5,,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,4,'020x,0,2,0,,CLOUDLAND (NZ),3,58.5,13.00,84,82,8,3,3,38,38,eq,- 1.0,dn,10756,144,0,1,1,3,1,4,0,0,0,0,0,0,0,1,2,1,2,3,2,0,3,7,8,4,0,4,3,,,K A LEES,5,G,Dylan Gibbons,a0.0,G4,O2,0.89,1.00,0.95,B,D,1,2,1,3,1,0,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,3,18/03/2023,41.5,43.0,23/09/2022,38.5,42.0,29/04/2022,37.5,43.0,,,46.0,20/05/23,45.0,02/12/22,46.0,20/05/23,46.0,20/05/23,1200 1280 1300,0,1,2,0,1,2,33.5,34.0,03/06/2023,11,45.0,46.0,20/05/2023,2,20.0,21.0,08/04/2023,15,41.5,43.0,18/03/2023,2,42.5,45.0,02/12/2022,3,42.0,45.0,21/10/2022,1,38.5,42.0,23/09/2022,1,37.5,43.0,29/04/2022,1,,,,,,,,,,,,,,,,,,,56,119,529,98,180,810,1,0,1,20,57,237,145,361,1335,173,288,1154,33,54,217,1400,7.6,57.5,1250,0.2,62.0,1400,19.3,57.0,1400,3.5,56.0,ROSE,BM-72,NEWC,BM-64,RAND,SCON,KEMB,CL5-SW,SWISS ACE,COMMISERATE,CONGRATS (USA),NEWCASTLE,45.0,02/12/22,11.00,5.00,16.00,11.00,,21/10/22,28,23/09/22,147,29/04/22,frs,,,,,,,3,0,3,0,2,2,0,1,1,0,0,2,56.0,57.0,57.5,58.5,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,5,'39x4,4,9,3,,GROWL,9,58.0,4.50,98,97,9,2,2,22,22,eq,- 1.0,eq,10722,14,0,0,0,1,1,5,0,0,0,0,0,0,2,2,7,0,0,2,0,0,0,3,4,6,2,6,12,4,8,P & P SNOWDEN,5,G,Tom Sherry,,S8,B7,0.93,1.07,0.98,B,C,2,1,1,4,0,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,10/06/2023,39.0,39.5,01/09/2021,30.5,41.0,,,,43.0,11/10/23,39.5,10/06/23,49.5,04/03/22,49.5,04/03/22,38.0,17/05/23,1100 1200,0,0,3,0,1,2,43.0,43.0,11/10/2023,4,29.0,29.5,28/06/2023,9,39.0,39.5,10/06/2023,3,37.0,38.0,17/05/2023,10,43.5,49.5,04/03/2022,1,33.5,43.5,13/10/2021,5,35.0,45.5,19/09/2021,1,30.5,41.0,01/09/2021,4,,,,,,,,,,,,,,,,,,,16,47,267,51,100,481,0,0,0,35,95,355,234,459,1769,97,232,763,7,11,34,1200,1.3,58.0,1400,10.8,58.0,1200,2.9,54.0,1100,4.7,58.0,WFRM,BM-72,WFRM,BM-72,RAND,BM-78,WFRM,BM-72,WRITTEN TYCOON,VERGARA,SNIPPETSON,RANDWICK,,,17.00,4.50,21.00,10.00,,04/03/22,142,19/09/21,18,,,,,,,,,1,0,1,0,0,2,1,1,3,0,1,3,58.5,57.0,58.0,58.0,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,6,'9x47,7,4,9,,ITHADTOBEZOU,6,57.5,4.00,100,100,11,2,2,18,18,up,+  .0,dn,9807,14,0,1,1,2,2,8,0,1,1,0,0,0,0,0,3,2,2,6,0,0,2,2,2,8,4,2,2,1,17,J P THOMPSON,4,M,B. Prebble,,M4,M4,0.99,1.03,0.83,A,B,3,1,0,3,1,1,3,0,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,24/02/2023,43.5,47.0,17/08/2022,30.5,38.5,,,,43.0,27/09/23,47.0,24/02/23,39.0,29/06/22,47.0,24/02/23,47.0,24/02/23,1200 1250,0,0,1,0,0,2,40.5,40.5,11/10/2023,7,42.5,43.0,27/09/2023,4,33.5,36.0,13/05/2023,9,37.5,40.5,01/04/2023,9,43.5,47.0,24/02/2023,2,37.5,41.5,10/02/2023,1,35.5,40.0,20/01/2023,1,12.5,20.5,31/08/2022,12,,,,,,,,,,,,,,,,,,,24,60,277,40,98,391,0,0,2,12,24,149,99,160,629,49,74,417,0,0,3,1400,4.0,60.0,1200,2.2,58.0,1100,5.9,53.0,1200,5.5,54.0,WFRM,FMB-72,ROSE,BM-72,SCON,3F-LR,RAND,3F-G3,ZOUSTAR,DEFINE,LONHRO,RANDWICK,39.0,29/06/22,9.00,9.00,15.00,26.00,,10/02/23,21,20/01/23,142,,,,,,,,,0,0,1,1,0,1,0,2,6,1,0,3,59.0,59.0,58.0,57.0,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,7,'0185,5,8,1,0,PURE HYDROGEN,8,57.5,41.00,75,73,13,3,1,23,8,up,+  .5,dn,5640,40,0,0,2,0,0,4,0,0,1,0,0,0,2,1,10,1,0,1,0,0,2,11,10,7,11,14,14,,,J P THOMPSON,4,G,Tyler Schiller,,S9,B9,0.79,0.82,0.95,B,B,5,0,0,4,1,0,3,1,0,2,0,0,2,1,0,1,0,1,1,0,0,0,1,0,1,24/02/2023,38.5,42.0,,,,,,,45.0,12/08/23,45.5,10/03/23,34.5,20/07/22,36.0,29/07/23,40.0,23/01/23,1400 1600 (2),0,0,0,0,0,0,36.0,36.5,15/09/2023,5,29.5,30.5,24/08/2023,8,44.0,45.0,12/08/2023,1,34.5,36.0,29/07/2023,12,42.5,45.5,10/03/2023,3,38.5,42.0,24/02/2023,1,38.5,42.5,07/02/2023,5,35.5,40.0,23/01/2023,1,,,,,,,,,,,,,,,,,,,63,130,584,125,246,1045,0,0,0,12,24,149,99,160,629,49,74,417,2,6,23,1600,6.7,60.0,1600,11.0,60.0,1600,1.8,58.0,1300,5.2,55.0,NEWC,BM-68,GOSF,BM-68,KEMB,BM-68,RAND,3YB-72,EXOSPHERE,SAMRA,WILY TRADER,RANDWICK,34.5,20/07/22,16.00,2.70,4.20,51.00,,12/08/23,14,24/02/23,17,23/01/23,12,,,,,,,2,1,4,1,0,1,0,0,2,0,0,6,59.5,57.5,57.0,57.5,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,8,'5427,7,2,4,5,DIAMOND MODEL,1,57.0,21.00,82,83,12,3,2,25,17,up,+  .0,eq,8333,28,0,0,0,0,0,2,0,0,0,0,0,0,0,2,6,2,0,4,1,0,2,8,7,5,7,11,11,,,M S MINERVINI,4,M,J. R. Collett,,G5,O5,0.99,0.84,0.97,A,E,6,2,1,4,1,0,3,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,47.5,22/06/23,45.0,03/02/23,43.5,05/09/22,42.0,27/09/23,47.5,22/06/23,1400 1429 1600,0,0,0,0,0,1,41.5,42.0,27/09/2023,7,44.0,45.0,16/08/2023,2,33.5,35.0,29/07/2023,4,44.5,46.0,12/07/2023,5,45.5,47.5,22/06/2023,1,36.5,39.5,01/03/2023,8,40.5,44.0,17/02/2023,4,41.0,45.0,03/02/2023,1,36.0,43.5,05/09/2022,,,,,,,,,,,,,,,,57,124,497,102,201,763,0,0,0,2,11,36,2,15,71,27,41,178,4,5,16,1300,3.9,59.5,1500,1.3,60.5,1600,5.0,58.0,1400,2.9,60.0,ROSE,FMB-72,SANL,FMB-64,MORP,3YB-64,SANL,FMB-70,AKEED MOFEED (GB),CAMINETTO,FASTNET ROCK,NEWCASTLE,,,9.00,4.00,2.80,11.00,,22/06/23,113,03/02/23,15,05/09/22,145,,,,,,,2,2,5,0,0,2,1,0,3,0,0,2,59.0,59.5,57.0,57.0,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,9,'3310,0,1,3,3,SUNZOU,7,57.0,51.00,68,71,10,2,2,20,20,up,+  .0,eq,5248,25,0,0,0,1,1,3,0,0,0,0,0,0,1,2,8,0,0,1,1,0,1,13,12,11,6,10,13,,,NATHAN DOYLE,4,G,K. Jennings,,F1,F1,0.77,0.97,0.98,B,B,6,1,0,5,0,1,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,43.0,14/09/23,41.5,31/03/23,32.5,20/01/23,43.0,14/09/23,41.5,31/03/23,1100 1200,0,0,0,0,0,2,37.5,38.0,30/09/2023,11,42.5,43.0,14/09/2023,1,41.5,42.5,26/08/2023,3,42.0,43.0,08/08/2023,3,39.5,41.0,20/07/2023,4,38.5,41.5,31/03/2023,9,28.0,32.5,20/01/2023,13,30.0,37.0,01/10/2022,10,35.5,43.0,21/09/2022,,,,,,,,,,,,,,,,3,5,55,69,108,454,1,0,2,10,17,95,19,35,166,65,80,357,20,14,66,1300,5.8,59.0,1200,1.5,59.0,1200,0.8,59.0,1100,0.3,59.0,NEWC,BM-68,KEMB,CLS1,KEMB,CLS1,HAWK,CLS1,ZOUSTAR,SUNDAY ROSE,EXCEED AND EXCEL,NEWCASTLE,,,4.20,2.70,1.60,5.50,,14/09/23,19,21/09/22,165,,,,,,,,,2,1,4,0,0,1,0,1,3,0,0,2,59.0,59.0,58.0,57.0,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,10,'27x5,5,7,2,,SHADOWS OF LOVE,4,55.5,7.00,91,90,7,2,1,29,14,up,+ 1.0,up,10382,14,0,0,0,1,1,3,0,0,0,0,0,0,1,0,2,1,0,3,0,1,2,5,5,12,8,9,10,,,MS K WAUGH,4,M,Tommy Berry,,G2,O2,1.05,1.06,1.09,A,D,2,1,0,3,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,16/03/2023,42.0,45.0,24/09/2022,36.5,44.0,,,,43.5,11/10/23,45.0,16/03/23,44.0,24/09/22,45.0,16/03/23,45.0,16/03/23,1100 1200,0,0,0,0,0,0,43.5,43.5,11/10/2023,5,38.5,41.0,22/04/2023,7,41.5,44.5,05/04/2023,2,42.0,45.0,16/03/2023,1,39.5,42.5,04/03/2023,1,36.5,44.0,24/09/2022,4,35.5,43.0,08/09/2022,5,,,,,,,,,,,,,,,,,,,,,,,16,35,155,23,55,209,0,0,0,7,17,88,37,94,333,34,82,337,0,1,1,1100,1.5,57.5,1100,3.9,55.5,1300,0.1,56.5,1200,3.8,56.0,WFRM,FMB-72,HAWK,FMB-72,HAWK,3YB-68,GOSF,CLS1,DISSIDENT,SKY DAZZLE,WRITTEN TYCOON,WYONG,,,6.50,2.70,5.50,3.20,,16/03/23,12,04/03/23,161,,,,,,,,,2,0,4,0,1,1,0,0,2,0,0,0,56.5,55.0,55.5,,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,11,'1331,1,3,3,1,HEADSTOCK,,56.5,,,,16,3,7,19,44,,,,6513,13,0,0,0,3,4,11,0,0,0,0,0,0,2,2,8,1,4,7,0,1,1,6,6,10,5,8,6,,,R & L PRICE,4,G,,,G4,O3,0.92,1.22,0.98,B,D,6,0,1,4,1,1,3,1,2,3,0,3,3,1,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,43.5,12/10/23,42.5,31/03/23,44.0,04/08/22,43.5,12/10/23,44.0,04/08/22,1200 (3),0,0,0,0,0,0,43.5,43.5,12/10/2023,1,40.5,41.0,23/09/2023,3,41.5,42.0,09/09/2023,3,40.5,41.5,26/08/2023,1,37.5,38.5,12/08/2023,4,34.0,36.5,24/04/2023,8,39.5,42.5,31/03/2023,2,36.5,39.5,05/03/2023,1,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5,11,70,19,48,194,41,79,374,0,0,0,1200,0.8,58.5,1200,1.4,58.5,1200,1.2,58.5,1200,0.5,56.5,KEMB,BM-64,KEMB,BM-64,KEMB,BM-64,KEMB,CLS1,HEADWATER,BLACK 'N' TOUGH,TOUGH SPEED (USA),KEMBLA GRANGE,,,6.00,4.50,4.50,8.50,Scratched,12/10/23,19,26/08/23,14,05/03/23,10,,,,,,,1,1,2,0,3,4,2,2,7,0,1,3,56.5,61.0,60.0,58.5,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,12,'60x1,1,0,6,,PHAROAH MAGIC,,55.5,,,,4,1,1,25,25,,,,7903,13,0,0,0,1,0,2,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,9,9,14,10,13,4,,,A J CUMMINGS,4,G,,,G4,O5,0.92,1.15,0.98,B,A,2,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26/12/2022,32.5,38.0,,,,,,,43.0,12/10/23,47.5,15/12/22,,,43.0,12/10/23,,,1200,0,0,0,0,0,0,43.0,43.0,12/10/2023,1,33.0,38.0,07/01/2023,13,32.5,38.0,26/12/2022,6,41.5,47.5,15/12/2022,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7,19,126,73,125,547,34,46,262,0,0,0,1200,3.3,59.0,1200,5.3,56.0,1400,3.9,57.5,1100,0.1,57.5,KEMB,4Y+MSW,GCST,3Y+MSW,RAND,3Y-MDN,HAWK,MAIDEN,AMERICAN PHAROAH (USA),COULD IT BE MAGIC,EXCEED AND EXCEL,RANDWICK,,,2.10,61.00,9.00,4.70,Scratched,12/10/23,278,,,,,,,,,,,1,0,1,0,1,1,0,0,1,0,0,1,,,,,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,13,'670x,0,7,6,,MANDALONG MISSILE,10,54.0,126,66,59,17,3,2,18,12,eq,- 2.5,dn,4716,189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,2,10,1,0,3,14,14,13,0,12,8,,,G R NICKSON,4,M,A. B. Collett,,S9,B9,0.86,1.09,0.98,A,na,1,0,1,4,0,0,4,0,1,4,0,0,2,1,0,1,1,0,1,1,0,1,0,1,4,03/03/2023,42.5,45.5,13/08/2022,30.0,38.0,19/02/2022,30.0,43.5,,,45.5,03/03/23,49.5,08/11/22,,,49.5,08/11/22,1600 2000 (2),0,0,1,0,0,3,28.0,30.5,19/04/2023,10,37.5,40.5,28/03/2023,7,36.0,39.0,17/03/2023,6,42.5,45.5,03/03/2023,6,43.0,49.5,08/11/2022,1,38.5,45.5,21/10/2022,1,38.0,45.0,04/10/2022,1,17.0,24.5,16/09/2022,9,,,,,,,,,,,,,,,,,,,3,10,78,84,163,703,2,1,7,3,3,34,3,3,18,13,9,98,4,3,14,2130,12.2,54.0,2000,5.3,57.0,1600,6.9,59.0,1400,2.7,58.5,WFRM,BM-72,KEMB,BM-64,GOUL,BM-66,NEWC,BM-64,SMART MISSILE,MAGSAYA,DANEHILL DANCER (IRE),WARWICK FARM,,,101,9.00,7.00,26.00,,08/11/22,18,21/10/22,17,04/10/22,18,,,,,,,2,0,3,1,1,3,0,0,1,0,1,10,58.0,55.5,56.0,55.0,
RANDWICK INS,7,TAB (BM72),1250,"60,000",BM-72,Claim,05.50 pm,25/10/2023,14,'x304,4,0,3,,MOLLY NAILS,,57.5,,,,13,4,4,31,31,,,,12037,31,0,0,0,3,2,7,0,0,0,0,0,0,3,3,8,0,1,4,1,0,1,10,13,9,3,5,5,,,MATTHEW DALE,6,M,,,S9,B10,0.70,0.75,0.97,A,C,4,3,3,6,1,1,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,42.0,12/08/23,46.0,30/07/22,45.0,26/01/22,46.0,30/07/22,46.0,30/07/22,1200 (3) 1400,0,0,0,0,1,4,40.5,40.5,24/09/2023,4,39.5,39.5,02/09/2023,12,42.0,42.0,12/08/2023,3,38.5,38.5,20/08/2022,5,45.5,46.0,30/07/2022,1,43.0,45.0,26/01/2022,4,42.5,44.5,03/01/2022,1,40.0,43.0,06/10/2021,3,36.0,42.5,19/02/2021,35.0,42.5,26/01/2021,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6,14,79,39,70,294,34,59,257,0,0,0,1300,1.8,55.5,1100,4.0,56.5,1100,2.1,54.5,1200,2.9,53.0,BATH,BM-85,RAND,MSB-78,ROSE,BM-78,RAND,BM-78,TAVISTOCK (NZ),MARITIMO (NZ),PINS,GOULBURN,,,3.50,17.00,21.00,10.00,Scratched,30/07/22,185,03/01/22,89,19/02/21,24,26/01/21,135,,,,,3,1,6,0,0,1,1,1,3,0,2,3,57.5,58.5,57.5,56.5,
